ACTOR CorruptedCardinal : BlueCardinal replaces BlueCardinal
{
Health 8000
DropItem "BossLifeEssence", 192
DropItem "BossArmorBonusMax", 192
DropItem "DemonicChalice", 128, 1
DropItem "UltraSphere", 256, 1
Dropitem "D-BFG", 256
Dropitem "DCellPack", 256, 32
Dropitem "DCellPack", 128, 24
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Tag "\c[l5]Corrupted Cardinal\c-"
States
	{
	Spawn:
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CC 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 DD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 AB 3 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 3 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_UnSetShootable
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCC1 AABBCCDDAAB 1 Bright A_FadeOut(0.1,0)
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0,0,CHF_NIGHTMAREFAST)
		TNT1 A 1 Bright A_PlayWeaponSound("boss/teleport")
		TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("BlueCardLineSpawner")
		BCT1 BCCDDAABBCCD 1 A_FadeIn(0.1)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_PlaySound("BlueCardinal/Spit")
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,0,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,20,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,40,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,60,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,80,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,100,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,120,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,140,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,160,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,180,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,200,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,220,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,240,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,260,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,280,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,300,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,320,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,340,2,-40)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("BlueCardinal/Spit")
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,180,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,200,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,220,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,240,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,260,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,280,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,300,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,320,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,340,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,0,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,20,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,40,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,60,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,80,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,100,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,120,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,140,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,160,2,-40)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("BlueCardinal/Spit")
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,90,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,110,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,130,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,150,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,170,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,190,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,210,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,230,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,250,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,270,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,290,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,310,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,330,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,350,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,10,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,30,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,50,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,70,2,-40)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("BlueCardinal/Spit")
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,270,2,45)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,290,2,40)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,310,2,35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,330,2,30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,350,2,25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,10,2,20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,30,2,15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,50,2,10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,70,2,5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,90,2,0)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,110,2,-5)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,130,2,-10)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,150,2,-15)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,170,2,-20)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,190,2,-25)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,210,2,-30)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,230,2,-35)
		TNT1 A 0 A_CustomMissile("BlueCardball",72,0,250,2,-40)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 AB 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 AB 3 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 CD 3 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 A 4 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 B 4 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 C 4 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 D 4 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Goto See
	Railgun:
		TNT1 A 0 A_PlaySound("CyberRail/Charge")
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_CustomMissile("BlueCyberRail",88,-30,0)
		BCF1 A 4 Bright A_FaceTarget
		BCF1 AAA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD CCCCC 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		//TNT1 A 0 A_Jump(128,"Missile")
		Goto Missile
	"DBFG":
		TNT1 A 0 A_PlaySound("Weapons/dbfgcharge") // 196 tics.
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 A 2 Bright A_FaceTarget
		BCC2 B 2 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire",CHAN_AUTO)
		TNT1 A 0 A_CustomMissile("T3DBFGBall",72,0,random(-4,4),0,random(-4,4))
		BCF1 AAA 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AB 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("Weapons/dbfgcooldown")
		BCRD C 4 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Goto See
	"DBFG10K":
		TNT1 A 0
		TNT1 A 0 A_PlaySound("Weapons/dbfgcharge2") // 196 tics.
		BCC2 AA 2 Bright A_FaceTarget
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 BB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		/*
		BCC2 BA 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 B 3 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AB 2 Bright A_FaceTarget
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		*/
	"DBFG10KHold":
		BCC2 AB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire2")
		BCF1 A 3 Bright A_CustomMissile("T3DBFG10kShot",72,0,random(-4,4),0,random(-4,4))
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_CheckSight(2)
		TNT1 A 0 A_Jump(240,"DBFG10KHold")
		TNT1 A 0 A_PlaySound("Weapons/dbfgcooldown2")
		BCC2 AB 2
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD CC 2
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Goto See
	"DBFG10KBall":
		TNT1 A 0
		TNT1 A 0 A_PlaySound("Weapons/dbfgcharge2") // 196 tics.
		BCC2 AA 2 Bright A_FaceTarget
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 BB 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC2 AA 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_PlaySound("Weapons/dbfgfire2")
		BCF1 A 3 Bright A_CustomMissile("T3DBFG10KBall",72)
		Goto Missile
	"FlashBFGs":
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		TNT1 A 0 A_PlaySound("BlueCardinal/Flash",CHAN_NOPAUSE)
		BCFL A 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL B 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL C 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL D 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL E 3 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DE 2 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DEDE 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DEDE 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCFL DEDE 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_SetUserVar("user_flashing",0)
	"Flashing":
