ACTOR LegendaryTerminator : RMTerminator
{
Health 20000
Speed 15
Scale 1.4
DamageFactor 0.35
DamageFactor "UltimateLegendary", 0.0
DamageFactor "PlayerNemesisPlasma", 0.2
DamageFactor "Explosion", 0.1
Bloodcolor "Blue"
SeeSound "monster/dtermsit" 
PainSound "monster/dtermpin" 
DeathSound "monster/termdth"
AttackSound "plasmaminigun/fire"
ActiveSound "Terminator/dtermact"
Obituary "%o was absolutely eradicated by the Legendary Terminator!"
+BRIGHT
Tag "\c[z3]Legendary Terminator\c-"
var int user_script;
States
	{
	Spawn:
		LTER EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 0 A_Wander
		LTER E 1 A_PlayWeaponSound("boss/teleport")
		LTER EEEEEEEEEEEE 0 A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER EEEEEEEEEEE 1 A_FadeIn(0.1)    
		LTER E 1 A_SetShootable
		Goto Normal
	Missile:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("FRIENDLY",0)
		TNT1 A 0 A_ChangeFlag("NOPAIN",0)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_UnsetInvulnerable
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_JumpIfTargetInLOS("UberHexaSG",90,JLOSF_DEADNOJUMP|JLOSF_TARGETLOS,600,0)
		TNT1 A 0 A_Jump(192,"Railgun","BFG9K","BFG10K","DTBFG","RedStar","DTDevastator","OneTwoPunch")
	Normal:   
		TNT1 A 0 A_JumpIfCloser(1500,1)
		Goto Railgun
		LTER G 2 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", 10, -12, 40, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
		LTER H 0 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		LTER H 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		TNT1 A 0 A_StopSoundEx("Weapon")	
		TNT1 A 0 A_Jump(15,"See","Missile")
		TNT1 A 0 A_SpidRefire
		Loop 
	UberHexaSG:
		LTER G 5 A_FaceTarget
		LTER GGGGGG 0 A_SpawnItemEx("BlueShellCasing",25,-2,25,Random(2,4),Random(-3,-6),Random(3,6),0)
		TNT1 A 0 A_PlaySound("Weapons/LegAutoShotgun",7)
		TNT1 A 0 A_PlaySound("weapons/hsgfire")
		TNT1 AAAAAAAAAAAA 0 Bright A_CustomMissile("LegendaryBlueTracer",48,-17,Random(6,-6),0)
		LTER H 2 Bright A_CustomBulletAttack(22.5,18.3,30,Random(5,15)*6,"TerminatorPuff")
		TNT1 A 0 A_StopSoundEx("Weapon")	
		TNT1 A 0 A_Jump(15,"See","Missile")
		TNT1 A 0 A_SpidRefire
		Loop 
	Railgun:
		TNT1 A 0 A_PlaySound("weapons/rgcharge")
		TNT1 A 0 A_Changeflag(reflective,1)
		TNT1 A 0 A_SetUserVar("user_missile", 0)
		LTER EE 10 A_FaceTarget
	 RailgunLoop:
		TNT1 A 0 A_JumpIf(user_missile > 40,"RailgunEnd")
		TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
		LTER E 2 Bright A_FaceTarget
		LTER F 1 Bright A_CustomMissile("TrueLegendaryCyberRail",58,26,random(-2,3))
		Loop
	 RailgunEnd:
		LTER E 15 Bright
		TNT1 A 0 A_Changeflag(reflective,0)
		TNT1 A 0 A_Jump(128,"BFG9K","BFG10K","DTBFG","RedStar","DTDevastator")
		Goto See		 
	BFG9K:
		TNT1 A 0 A_PlaySound("weapons/bfgf")
		LTER EEEEEEEEEEEEFFFF 2 A_FaceTarget
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball1",48,15,random(-4,4))
		LTER F 1 Bright A_CustomMissile("LegTerminatorBFG9500Ball2",48,15,random(-4,4))
		LTER EE 4 A_FaceTarget   
		TNT1 A 0 A_Jump(128,"BFG10K","DTBFG","RedStar","DTDevastator")
		Goto See
	BFG10K:
		TNT1 A 0 A_Changeflag(reflective,1)
		TNT1 A 0 A_PlaySound("weapons/charge15k")
		TNT1 A 0 A_SetUserVar("user_missile", 0)
		LTER JJJJJJJ 4 A_FaceTarget
	BFG10KLoop:
		TNT1 A 0 A_JumpIf(user_missile > 40,"BFG10KEnd")
		TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
		LTER J 2 A_FaceTarget
		TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
		TNT1 A 0 Bright A_CustomMissile("Legendary10KProjectile",48,-15,random(-4,4))
		LTER K 1 Bright A_CustomMissile("TrueLegendary10KProjectile",48,-15,random(-4,4))
		Loop
	BFG10KEnd:
		LTER J 3 Bright A_PlaySound("weapons/bfg15kcooldown",CHAN_AUTO)
		LTER JJJJJ 3 A_FaceTarget		
		LTER J 4 A_FaceTarget
		TNT1 A 0 A_Changeflag(reflective,0)
		TNT1 A 0 A_Jump(128,"DTBFG","RedStar","DTDevastator")
		Goto See	
	DTBFG:
		TNT1 A 0 A_Jump(80,"FTwoDT")
		TNT1 A 0 A_PlaySound("Cardinal/9k")
		LTER EEEEEEEEEEEEFF 3 A_Facetarget
		LTER FFFFF 4 Bright A_CustomMissile("LegAnniDTBFGBall",48,15,random(-10,10))
		LTER EEE 4 A_FaceTarget
		LTER A 0 A_Jump(128,"RedStar","DTDevastator")
		Goto See	
    RedStar:
		TNT1 A 0 A_PlaySoundEx("monster/dtermsit","TSIGHT")
		TNT1 A 0 A_Jump(80,"FTwoRS")
		TNT1 A 0 A_SetInvulnerable
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		TNT1 A 0 A_PlayWeaponSound("star/load1")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		TNT1 A 0 A_PlayWeaponSound("star/load2")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner") 
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 A_FaceTarget
		TNT1 A 0 A_PlayWeaponSound("star/load3")
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 A_FaceTarget
		LTER EEEE 2 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")  		
		TNT1 A 0 A_UnSetInvulnerable
		LTER E 0 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget
		LTER F 0 A_PlayWeaponSound("star/fire")
		LTER F 4 Bright A_CustomMissile("LegTerminatorStar",48,17,random(-10,10)) 
		LTER E 6 A_FaceTarget	
		LTER E 2 A_Jump(128,"DTDevastator")
		Goto See
	DTDevastator:
		TNT1 A 0 A_PlaySoundEx("monster/dtermsit","TSIGHT")
		TNT1 A 0 A_Jump(80,"FTwoDV")
		TNT1 A 0 A_SetInvulnerable
		LTER E 0 A_Facetarget
		TNT1 A 0 A_SetUserVar("user_missile", 0)
		TNT1 A 0 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		LTER E 0 Bright A_PlaySound ("devastator/charge")
	DevCharge:
		TNT1 A 0 A_JumpIf(user_missile > 55,"DevFire")
		TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
		LTER E 2 A_Facetarget
		TNT1 A 0 Bright A_SpawnItemEx("TrueLegendaryLineSpawner")
		Loop
	DevFire:
		LTER F 0 A_PlaySound ("devastator/fire")
		LTER F 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,17,random(5,-5))
		LTER F 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,17,random(5,-5))
		LTER F 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,17,random(5,-5))
		LTER F 0 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,17,random(5,-5))
		LTER F 10 Bright A_CustomMissile("TrueLegCybDevastatorBall",48,17,0)
		LTER E 50
		TNT1 A 0 A_UnSetInvulnerable
		TNT1 A 0 A_Jump(10,"Nuke")
		goto See
	OneTwoPunch:
	    TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		TNT1 A 0 A_StopSoundEx("Weapon")
		TNT1 A 0 A_Jump(20,"FTwoRS","FTwoDT","FTwoDV")
		TNT1 A 0 A_SpidRefire
		Loop
  FTwoRS:
		 TNT1 A 0 A_SetInvulnerable
 	    LT3R C 0 A_FaceTarget
	    LT3R C 0 A_PlayWeaponSound("star/fire")
	    LT3R D 2 Bright A_CustomMissile("LegTerminatorStar",48,20,0)
	    LT3R A 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R D 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R D 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R D 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R C 0 A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("YellowShellCasing", -18, -15, 76, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)
		TNT1 A 0 A_PlaySound("sentient/fire")
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		TNT1 A 0 A_StopSoundEx("Weapon")
		TNT1 A 0 A_Jump(20,"FTwoRS","FTwoDT","FTwoDV")
		TNT1 A 0 A_SpidRefire
		TNT1 A 0 A_UnSetInvulnerable
		Loop
	FTwoDT:
	    TNT1 A 0 A_SetInvulnerable
 	    LT3R A 0 A_FaceTarget
		LT3R B 0 A_FaceTarget
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
 	    LT3R C 0 A_FaceTarget
		TNT1 A 0 A_PlaySound("Cardinal/9k")
	    LT3R C 0 Bright A_CustomMissile("LegAnniDTBFGBall",48,20,0)
	    LT3R C 0 Bright A_CustomMissile("LegAnniDTBFGBall",48,20,30)
	    LT3R C 0 Bright A_CustomMissile("LegAnniDTBFGBall",48,20,-30)
 	    LT3R B 0 A_FaceTarget
    	LT3R C 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
 	    LT3R B 0 A_FaceTarget
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		TNT1 A 0 A_Stop
		TNT1 A 0 A_UnSetInvulnerable
		Goto See
	 FTwoDV:
	    TNT1 A 0 A_SetInvulnerable
 	    LT3R A 0 A_FaceTarget
		LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		LT3R B 0 A_FaceTarget
		LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		LT3R B 0 A_FaceTarget
		LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		LT3R B 0 A_FaceTarget
		LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
		LT3R B 0 A_FaceTarget
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R A 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
	    LT3R B 2 Bright A_CustomMissile("LegTerminatorExplosiveTracer",48,-17,Random(-800,800)/100.00)
