ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	VNZO A 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO AAAAAAAAAA 1 Bright A_FadeIn(0.1)
	VNZO A 1 Bright A_SetShootable
	Goto See  
  Strafing:
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNZO AA 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNZO BB 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNZO CC 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)  
	TNT1 A 0 A_Chase("","Missile",CHF_DONTMOVE)
	VNZO DD 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See
  Pause:
	TNT1 A 0 A_PlaySound("weapons/demontechsteam")
	VNZO EEEEE 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See  
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_Jump(20,"Rage")
	TNT1 A 0 A_SetTranslucent(1)
	VNZO EEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
  MissileLoop:
	VNZO E 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 AA 0 A_CustomMissile("NemesisRifleShotEnemy",32,0,random(-4,4),0)
	VNZO F 2 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	TNT1 A 0 A_Jump(10,"MidAttackTeleport")
	TNT1 A 0 A_Jump(24,"Pause")
	TNT1 A 0 A_SpidRefire
	Loop
  MidAttackTeleport:
	VNZO E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO E 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeOut(0.1,0)
	VNZO E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VNZO E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO EEEEEEEEEE 1 Bright A_FadeIn(0.1)
	VNZO EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeIn(0.1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO E 1 Bright A_FadeIn(0.1)
	VNZO E 1 Bright A_SetShootable
	Goto MissileLoop
  Rage:
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_PlaySound("VexedNemesisZombie/Sight",7,1.0,0,ATTN_NONE)
	VNZO EEEEEEEE 2 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  RageLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 50,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	VNZO E 1 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 AA 0 A_CustomMissile("NemesisRifleShotEnemy",32,0,random(-4,4),0)
	VNZO F 1 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	TNT1 A 0 A_Jump(30,"MidRageTeleport")
	Loop
  MidRageTeleport:
	VNZO E 1 Bright A_UnSetShootable
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO E 1 Bright A_FadeOut(0.1,0)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO EEE 1 Bright A_FadeOut(0.3,0)
	VNZO E 2 Bright
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	VNZO E 1 Bright A_PlayWeaponSound("boss/teleport")
	TNT1 AAAA 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO EEE 1 Bright A_FadeIn(0.3)
	TNT1 A 0 A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	VNZO E 1 Bright A_FadeIn(0.1)
	VNZO E 1 Bright A_SetShootable
	Goto RageLoop
  Pain:
	TNT1 A 0 A_Jump(30,"Teleport")
  Pain2:
	TNT1 A 0 A_Jump(192,"PainMissile")
	VNZO G 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Pain
	VNZO G 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto See
  PainMissile: 
	VNZO G 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	TNT1 A 0 A_Pain
	VNZO G 3 Bright A_GiveInventory("VexedNemesisLegZombieStrafing",1)
	Goto Missile  
  Pain.RailG:
  Pain.PDTPuff:
  Pain.DTRailgun:
  Pain.PlayerDTRG:
  Pain.Explosion:
	Goto Rage
  XDeath:
  Death:
	TNT1 A 0 A_StopSound(6)
    TNT1 A 0 A_Jump(36,"LegendarySoul")
	VNZO H 5 A_Scream
	VNZO I 5 A_Fall
	VNZO J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	VNZO K 5 
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VNZO L 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	VNZO L -1
	Stop
  LegendarySoul:
    TNT1 A 0 A_StopSound(6)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO H 5 A_Scream
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VNZO I 5 A_Fall
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VNZO J 5 A_SpawnItem("BodyCrash",0,0,0,0)
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VNZO K 5 
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    VNZO L 5
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VNZO L 140
	VNZO L 0 A_PlaySoundEx("brain/spit","Voice",0,2)
	VNZO LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VNZO LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	VNZO LLLLLLLLLLLLLLLLL 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("VexedNemesisSoul",0,0,16,0,0,0,0,32)
	TNT1 A 0 A_SpawnItemEx("TeleportFog",0,0,16,0,0,0,0,32)
	VNZO L -1
	Stop	
  XDeath:
	TNT1 A 0 A_StopSound(6)
	VNZO O 3 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	VNZO P 3 A_XScream
	VNZO R 3 A_Fall
	VNZO STUV 3 
	TNT1 A 0 A_Jump(100,"MoreStuff2")
	VNZO W 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	VNZO W -1
	Stop
  MoreStuff:
	VNZO L 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VNZO LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisHKItemRandomizer")
	VNZO LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL 1 A_SpawnItem("NemesisHKItemRandomizer")
	VNZO L 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VNZO L -1
	Stop
  MoreStuff2:
	VNZO W 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VNZO WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisHKItemRandomizer")
	VNZO WWWWWWWWWWWWWWWWWWWWWWWWWWWWWW 1 A_SpawnItem("NemesisHKItemRandomizer")
	VNZO W 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VNZO W -1
	Stop
  }
}

ACTOR VexedNemesisAssaultCaptain2 : NemesisAssaultCaptain Replaces VexedNemesisAssaultCaptain
{
  Health 2300
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "StimKit", 222, 3
  DropItem "HealthFlask", 227, 5
  DropItem "Armorplate", 212, 1
  DropItem "LegAmmoSphere", 95, 1
  DropItem "Portablemedkit", 217, 1
  DropItem "NemesisRuneSpawnerTier1", 70, 1
  DropItem "VengefulNemesisArmor", 92, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 237, 2
  DropItem "MineAmmo", 242, 2
  DropItem "ModdedBackPack", 202, 1
  DropItem "NemesisShell", 256
  DropItem "NemesisShellBox", 130
  DropItem "Nemesis Assault Shotgun", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisAssaultCaptain/sight"
  AttackSound " "
  PainSound "VexedNemesisAssaultCaptain/pain"
  DeathSound "VexedNemesisAssaultCaptain/death"
  ActiveSound "VexedNemesisAssaultCaptain/active"
  Obituary "%o was dissolved into atoms by the Vexed Nemesis Assault Captain."
  Tag "\c[w2]Vexed Nemesis Assault Captain\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNAS A 10 Bright A_Look
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS Z 10 Bright A_Look
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	Loop
  See:
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,719)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS AA 4 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS BB 4 Bright A_Chase
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS CC 4 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS DD 4 Bright A_Chase
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Jump(64,"Mine")
	TNT1 A 0 A_Jump(64,"Rush")
	TNT1 A 0 A_Jump(64,"DodgeLeft","DodgeRight")
	TNT1 A 0 A_Jump(64,"Chase")
	Loop
  Chase:
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS AA 1 Bright A_FastChase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Jump(1,"Heal")
	TNT1 A 0 A_JumpIfCloser(130,"Dodge")
	VNAS AA 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfCloser(130,"Dodge")
	VNAS BB 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfCloser(130,"Dodge")
	VNAS BB 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	TNT1 A 0 A_JumpIfCloser(150,"Dodge")
	VNAS CC 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Jump(10,"Heal")
	TNT1 A 0 A_JumpIfCloser(150,"Dodge")
	VNAS CC 1 Bright A_FastChase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfCloser(130,"Dodge")
	VNAS DD 1 Bright A_FastChase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_JumpIfCloser(130,"Dodge")
	VNAS DD 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	TNT1 A 0 A_Jump(95,"Mine")
	TNT1 A 0 A_Jump(128,"Dodge")
	Loop
  Rush:
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostA",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostA",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS A 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostB",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostB",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS B 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostC",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostC",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS C 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostD",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("VexedNemesisASGZombieGhostD",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
	VNAS D 1 Bright A_Chase
	TNT1 A 0 A_SpawnItem("FootStep",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Jump(85,"See")
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	Loop
  Heal:
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	VNAS A 5 Bright
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 HealThing(5)
	TNT1 A 0 A_PlaySound("pickups/flask",0,1.0,0)
	Goto See
  Heal2:
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	VNAS A 5 Bright
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 HealThing(15)
	TNT1 A 0 A_PlaySound("pickups/pstimpack",0,1.0,0)
	Goto See
  Heal3:
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	VNAS A 5 Bright
	TNT1 A 0 A_SpawnItem("GHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 HealThing(25)
	TNT1 A 0 A_PlaySound("pickups/pmedkit",0,1.0,0)
	Goto See
  InfiniteAmmo:
	TNT1 A 0 A_JumpIf(user_infammo == 1,"Missile")
	TNT1 A 0 A_SpawnItem("LHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS A 5 Bright
	TNT1 A 0 A_SpawnItem("LHellionSmokeSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 ACS_NamedExecuteAlways("EnemyInfiniteAmmo",0)
	TNT1 A 0 A_PlaySound("legammo/use",0,1.0,0,0.5)
	Goto See
  SeeNoDodge:
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNAS AABB 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	VNAS CCDD 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("FootStep",0,0,2,0,0,-20)
	VNAS AABB 2 Bright A_Chase
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
